=== RAPPORT PCA SCORES DIAGNOSTICS ===

-- RECAP --
                              n_groupes var_exp_g1 var_exp_g2 var_exp_final corr_grouped_pca            anchor_var
score                                                                                                             
score_domination                      1      35.6%          -         35.6%             0.95          pct_csp_plus
score_domination_bis                  1      34.7%          -         34.7%            0.975          pct_csp_plus
score_exploitation                    2      44.0%      37.7%         78.2%            0.727           DISP_PPAT21
score_exploitation_bis                2      60.7%      45.4%         85.3%            0.876           DISP_PPAT21
score_cap_eco                         2      72.1%      66.3%         81.2%            0.937            DISP_MED21
score_cap_cult                        2      46.9%      55.6%         51.1%            0.455              pct_sup5
score_cap_cult_bis                    1      53.5%          -         53.5%            0.991              pct_sup5
score_precarite                       2      92.4%      44.4%         91.7%            0.976           DISP_TP6021
score_rentier                         1      58.2%          -         58.2%            0.889           DISP_PPAT21
score_rentier_bis                     1      66.4%          -         66.4%             0.94           DISP_PPAT21
score_urbanite                        2      59.6%      47.4%         66.2%            0.953            pct_appart
score_urbanite_bis                    2      59.6%      91.6%         61.6%            0.965            pct_appart
score_confort_residentiel             1      63.8%          -         63.8%            0.994       surface_moyenne
score_confort_residentiel_bis         1      69.9%          -         69.9%            0.994       surface_moyenne
score_equipement_public               1      30.6%          -         30.6%            0.836  bpe_D_sante_pour1000
score_equipement_public_bis           1      42.7%          -         42.7%             0.93  bpe_D_sante_pour1000
score_dependance_carbone              2      64.5%      37.7%         78.0%            0.915    pct_actifs_voiture

-- CORRELATIONS INTER-GROUPES (PC1 etage 1) --
                   score  groupe_i  groupe_j  poids_i  poids_j  corr_inter_groupe
      score_exploitation         1         2     0.75     0.25             0.4405
  score_exploitation_bis         1         2     0.75     0.25             0.4419
           score_cap_eco         1         2     0.70     0.30             0.5479
          score_cap_cult         1         2     0.80     0.20             0.0456
         score_precarite         1         2     0.60     0.40             0.7193
          score_urbanite         1         2     0.60     0.40             0.3868
      score_urbanite_bis         1         2     0.60     0.40             0.2978
score_dependance_carbone         1         2     0.55     0.45             0.5155

-- LOADINGS PAR SCORE/GROUPE --

score_domination:
  Groupe 1 (poids=1.0, var_exp_pc1=35.6%)
    [OK] pct_cdi                                     poids_manuel=+0.30  loading_pca=+0.393
    [OK] pct_csp_intermediaire                       poids_manuel=+0.80  loading_pca=+0.287
    [OK] pct_csp_plus                                poids_manuel=+1.00  loading_pca=+0.268
    [OK] pct_employeurs                              poids_manuel=+0.70  loading_pca=+0.216
    [OK] pct_csp_independant                         poids_manuel=+0.60  loading_pca=+0.178
    [OK] pct_csp_employe                             poids_manuel=-0.50  loading_pca=-0.157
    [OK] pct_csp_ouvrier                             poids_manuel=-0.80  loading_pca=-0.237
    [OK] pct_temps_partiel                           poids_manuel=-0.50  loading_pca=-0.272
    [OK] pct_interim                                 poids_manuel=-0.50  loading_pca=-0.299
    [OK] pct_csp_sans_emploi                         poids_manuel=-1.00  loading_pca=-0.324
    [OK] pct_cdd                                     poids_manuel=-0.40  loading_pca=-0.331
    [OK] pct_chomage                                 poids_manuel=-0.80  loading_pca=-0.393

score_domination_bis:
  Groupe 1 (poids=1.0, var_exp_pc1=34.7%)
    [OK] pct_csp_plus                                poids_manuel=+1.00  loading_pca=+0.449
    [OK] pct_employeurs                              poids_manuel=+0.70  loading_pca=+0.420
    [OK] pct_csp_independant                         poids_manuel=+0.60  loading_pca=+0.331
    [OK] pct_csp_intermediaire                       poids_manuel=+0.80  loading_pca=+0.269
    [OK] pct_csp_sans_emploi                         poids_manuel=-1.00  loading_pca=-0.294
    [OK] pct_csp_employe                             poids_manuel=-0.50  loading_pca=-0.382
    [OK] pct_csp_ouvrier                             poids_manuel=-0.80  loading_pca=-0.455

score_exploitation:
  Groupe 1 (poids=0.75, var_exp_pc1=44.0%)
    [OK] DISP_PPAT21                                 poids_manuel=+1.50  loading_pca=+0.691
    [OK] DISP_PBEN21                                 poids_manuel=+1.00  loading_pca=+0.371
    [OK] DISP_PTSA21                                 poids_manuel=-1.00  loading_pca=-0.132
    [OK] DISP_PCHO21                                 poids_manuel=-0.50  loading_pca=-0.606
  Groupe 2 (poids=0.25, var_exp_pc1=37.7%)
